SITE-AS-ANCHOR RANKING AUDIT
Generated : Fri Apr 24 20:33:03 UTC 2026
Script    : tools/generate_audit_site_as_anchor.py
Corpus    : 1012 sites (1011 inscribed Cultural/Mixed + Gerizim synthetic)
           Each site used as anchor; tests against remaining N = 1011 sites
Threshold : A+ ≤ 0.00321 beru (10.7 km)
Null rate : 6% geometric (4% of 360° in A+ bands)

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
DISTRIBUTION SUMMARY

  Sites ranked:  1012
  Mean A+:       65.13 ± 9.27
  Max A+:        92
  Min A+:        48
  Expected (4%): 40.4

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FOCAL ANCHOR RESULTS

  Site                                             Lon°E   A++    A+      A   Rank   % above     p-value  sig
  ----------------------------------------------------------------------------------------------------
  Mount Gerizim (Tentative List)                  35.269    44    88    157     18      1.7%  2.7224e-03  **
  Old City of Jerusalem                          35.2317    48    88    148     18      1.7%  2.7224e-03  **

──────────────────────────────────────────────────────────────────────────────────────────────────────────────
FULL RANKING  (all 1012 sites, sorted by A+ count)

   Rank   A++    A+      A      Lon°E  Site
    822    30    56    117  -103.3378  Hospicio Cabañas, Guadalajara
    822    29    56    108     9.0300  Three Castles, Defensive Wall and Ramparts of the Market-Town of 
    822    29    56    112    24.1167  Historic Centre of Riga
    822    29    56    110    30.0606  Memorial sites of the Genocide: Nyamata, Murambi, Gisozi and Bise
    822    29    56    127    39.5228  Ruins of Kilwa Kisiwani and Ruins of Songo Mnara
    822    29    56    108    51.0297  Al Zubarah Archaeological Site
    822    29    56    127   138.5228  Fujisan, sacred place and source of artistic inspiration
    822    28    56    127   -83.4789  Precolumbian Chiefdom Settlements with Stone Spheres of the Diquí
    822    28    56    119   -78.1814  Chankillo Archaeoastronomical Complex
    822    28    56    106   -71.9787  City of Cuzco
    822    28    56    119    20.8197  Zagori Cultural Landscape
    822    28    56    114    32.9663  Painted Churches in the Troodos Region
    822    28    56    119    38.8167  Rock-Hewn Churches, Lalibela
    822    28    56    119    44.8185  Monastery of Geghard and the Upper Azat Valley
    822    28    56    127    48.5221  Tchogha Zanbil
    822    28    56    106    78.0215  Agra Fort
    822    28    56    119   110.8167  Sangiran Early Man Site
    822    27    56    123   126.1762  Capital Cities and Tombs of the Ancient Koguryo Kingdom
    822    27    56    123   129.1740  Petroglyphs along the Bangucheon Stream
    822    26    56    123    -8.8269  Monastery of Batalha
    822    26    56    122    -8.4258  University of Coimbra – Alta and Sofia
    822    26    56    117    -8.4175  Convent of Christ in Tomar
    822    26    56    118    12.5803  Assisi, the Basilica of San Francesco and Other Franciscan Sites
    822    25    56    118   -74.4231  Historic Centre of Santa Cruz de Mompox
    822    24    56    121    45.5728  Armenian Monastic Ensembles of Iran
    822    24    56    133   143.0350  Willandra Lakes Region
    822    21    56    115    -3.1297  Megaliths of Carnac and of the shores of Morbihan
    822    21    56    112     5.8764  From the Great Saltworks of Salins-les-Bains to the Royal Saltwor
    822    20    56    114   -99.1329  Camino Real de Tierra Adentro
    822    20    56    122    31.0860  The Emergence of Modern Human Behaviour: The Pleistocene Occupati
    822    18    56    120    10.1000  Kairouan

    858    32    55    133   -79.0044  Historic Centre of Santa Ana de los Ríos de Cuenca
    858    32    55    121    -4.8342  Heritage of Mercury. Almadén and Idrija
    858    32    55    121    10.1667  Medina of Tunis
    858    32    55    131    10.9939  City of Verona
    858    32    55    120    55.1690  Gonbad-e Qābus
    858    31    55    119   -99.1881  Central University City Campus of the <i>Universidad Nacional Aut
    858    31    55    130     1.9922  Royal Palaces of Abomey
    858    31    55    130     7.9914  Historic Centre of Agadez
    858    31    55    118     8.8075  Town Hall and Roland on the Marketplace of Bremen
    858    31    55    131    16.9933  Decorated Farmhouses of Hälsingland
    858    30    55    116   -78.2000  Qhapaq Ñan, Andean Road System
    858    30    55    122    -1.2022  Rock Art of the Mediterranean Basin on the Iberian Peninsula
    858    30    55    122    22.8000  Archaeological Sites of Mycenae and Tiryns
    858    30    55    116    89.8000  Historic Mosque City of Bagerhat
    858    29    55    110     3.0603  Kasbah of Algiers
    858    29    55    114    35.9667  Lower Valley of the Omo
    858    28    55    112   -21.0373  Þingvellir National Park
    858    28    55    127    -5.8143  Monuments of Oviedo and the Kingdom of the Asturias
    858    28    55    112    20.9624  Curonian Spit
    858    28    55    120   126.6169  Sansa, Buddhist Mountain Monasteries in Korea
    858    28    55    114   167.9586  Australian Convict Sites
    858    27    55    127     6.1833  Place Stanislas, Place de la Carrière and Place d'Alliance in Nan
    858    27    55    129    36.2042  Baalbek
    858    26    55    119   -75.1500  Independence Hall
    858    26    55    119   -75.1486  Lines and Geoglyphs of Nasca and Palpa
    858    26    55    129    18.1982  Frontiers of the Roman Empire – The Danube Limes (Western Segment
    858    24    55    126    -2.3591  City of Bath
    858    23    55    122    49.1191  Astronomical Observatories of Kazan Federal University
    858    21    55    129    12.2331  Early Christian Monuments of Ravenna
    858    20    55    129   -98.7660  Earliest 16th-Century Monasteries on the Slopes of Popocatepetl
    858    20    55    115    11.8691  Padua’s fourteenth-century fresco cycles

    889    32    54    117    11.8040  Naumburg Cathedral
    889    31    54    122    16.8034  Lednice-Valtice Cultural Landscape
    889    30    54    117   -99.1924  Luis Barragán House and Studio
    889    30    54    119   -99.1918  Franciscan Missions in the Sierra Gorda of Querétaro
    889    30    54    111   -98.9644  Historic Centre of Mexico City and Xochimilco
    889    30    54    120    12.1498  Garden Kingdom of Dessau-Wörlitz
    889    30    54    122    13.7956  Diy-Gid-Biy Cultural Landscape of the Mandara Mountains
    889    29    54    111   -86.8781  León Cathedral
    889    29    54    118    17.8150  Old Bridge Area of the Old City of Mostar
    889    29    54    113    18.1181  Old City of Dubrovnik
    889    29    54    122    21.1568  Hortobágy National Park - the <i>Puszta</i>
    889    29    54    113    27.1189  Madara Rider
    889    29    54    125    75.1792  Ellora Caves
    889    28    54    114    -0.0446  Tomb of Askia
    889    28    54    112    30.1211  Historic Centre of Saint Petersburg and Related Groups of Monumen
    889    28    54    125   168.1777  Chief Roi Mata’s Domain
    889    27    54    130    20.0209  Butrint
    889    26    54    124   118.1551  Mount Huangshan
    889    25    54    125    24.2167  Mount Athos
    889    25    54    123    27.1696  Pergamon and its Multi-Layered Cultural Landscape
    889    24    54    134    -3.9658  The Slate Landscape of Northwest Wales
    889    24    54    123     9.1710  Church and Dominican Convent of Santa Maria delle Grazie with “Th
    889    24    54    116    10.6833  Hanseatic City of Lübeck
    889    21    54    113   -16.3118  San Cristóbal de La Laguna
    889    18    54    119    16.7227  Fertö / Neusiedlersee Cultural Landscape
    889    18    54    120    28.7236  Aphrodisias

    915    30    53    120   -37.2054  São Francisco Square in the Town of São Cristóvão
    915    30    53    122   -17.4008  Island of Gorée
    915    29    53    116    -0.0038  Maritime Greenwich
    915    28    53    121   -62.8372  Brimstone Hill Fortress National Park
    915    28    53    126   -43.8608  Sanctuary of Bom Jesus do Congonhas
    915    28    53    123    -2.8424  Routes of Santiago de Compostela: <i>Camino Francés</i> and Route
    915    28    53    121    45.1634  The Cultural Landscape of Al-Faw Archaeological Area
    915    28    53    115   116.9946  Temple and Cemetery of Confucius and the Kong Family Mansion in Q
    915    27    53    130   -54.9787  Jodensavanne Archaeological Site: Jodensavanne Settlement and Cas
    915    27    53    116     8.9914  Su Nuraxi di Barumini
    915    27    53    116   119.9908  Archaeological Ruins of Liangzhu City
    915    26    53    123   -76.8434  The Archaeological Ensemble of 17th Century Port Royal
    915    26    53    124   -34.8450  Historic Centre of the Town of Olinda
    915    26    53    124    19.1547  Wooden Churches of the Slovak part of the Carpathian Mountain Are
    915    26    53    124   103.1531  Megalithic Jar Sites in Xiengkhuang – Plain of Jars
    915    25    53    131     2.0279  Works of Antoni Gaudí
    915    24    53    126  -107.7781  Chaco Culture
    915    24    53    126     9.2203  Dougga / Thugga
    915    24    53    132   107.0314  Zuojiang Huashan Rock Art Cultural Landscape
    915    24    53    126   129.2200  Gyeongju Historic Areas
    915    22    53    125     3.2253  Historic Centre of Brugge
    915    21    53    125    12.2261  Le Colline del Prosecco di Conegliano e Valdobbiadene
    915    21    53    126    18.2278  Early Christian Necropolis of Pécs (Sopianae)
    915    19    53    119    31.7186  Wooden Hypostyle Mosques of Medieval Anatolia
    915    19    53    117   175.7316  Tongariro National Park

    940    29    52    119     4.7868  Al Qal'a of Beni Hammad
    940    28    52    123   -98.8417  Pre-Hispanic City of Teotihuacan
    940    28    52    122    37.1628  Ancient City of Aleppo
    940    27    52    115   -58.3317  Fray Bentos Industrial Landscape
    940    27    52    122   106.7838  Yen Tu-Vinh Nghiem-Con Son, Kiep Bac Complex of Monuments and Lan
    940    26    52    118   -70.3215  Settlement and Artificial Mummification of the Chinchorro Culture
    940    26    52    126     4.1372  The Four Lifts on the Canal du Centre and their Environs, La Louv
    940    26    52    118    10.7750  The Great Spa Towns of Europe
    940    26    52    131    11.0299  Jewish-Medieval Heritage of Erfurt
    940    26    52    130    14.0233  Arab-Norman Palermo and the Cathedral Churches of Cefalú and Monr
    940    26    52    119    25.7756  Villages with Fortified Churches in Transylvania
    940    26    52    118    34.7742  White City of Tel-Aviv – the Modern Movement
    940    26    52    126    88.1496  Petroglyphic Complexes of the Mongolian Altai
    940    26    52    117   103.7733  Mount Emei Scenic Area, including Leshan Giant Buddha Scenic Area
    940    25    52    125   -89.3692  Joya de Cerén Archaeological Site
    940    25    52    123    -8.3770  Sanctuary of Bom Jesus do Monte in Braga
    940    25    52    125    15.6308  Mining Area of the Great Copper Mountain in Falun
    940    24    52    112    -3.0878  Pontcysyllte Aqueduct and Canal
    940    23    52    115     8.9300  Genoa: <i>Le Strade Nuove</i> and the system of the<i> Palazzi de
    940    23    52    114    71.9506  Buddhist Ruins of Takht-i-Bahi and Neighbouring City Remains at S
    940    22    52    113    11.8807  Botanical Garden (Orto Botanico), Padua
    940    22    52    113    38.9358  Asmara: A Modernist African City
    940    22    52    107   116.9003  Fujian <em>Tulou</em>
    940    21    52    112   -90.0614  Cahokia Mounds State Historic Site
    940    21    52    114   -64.3092  Old Town Lunenburg
    940    19    52    120    34.7576  Göreme National Park and the Rock Sites of Cappadocia

    966    31    51    129   131.0000  Ulu<U>r</U>u-Kata Tju<U>t</U>a National Park
    966    30    51    127    35.0092  Incense Route - Desert Cities in the Negev
    966    30    51    127    44.0092  Erbil Citadel
    966    28    51    114    -3.0168  Vizcaya Bridge
    966    28    51    114    -2.9994  Timbuktu
    966    28    51    116    -0.0005  Pyrénées - Mont Perdu
    966    28    51    116     9.0000  Tassili n'Ajjer
    966    28    51    114    81.0006  Ancient City of Polonnaruwa
    966    28    51    116   111.0000  Ancient Building Complex in the Wudang Mountains
    966    26    51    117   -64.2339  Jesuit Block and Estancias of Córdoba
    966    26    51    125    -5.3667  Medina of Tétouan (formerly known as Titawin)
    966    26    51    122    12.6208  Kronborg Castle
    966    26    51    125    12.6333  Historic Centre of Urbino
    966    26    51    122   105.6211  Citadel of the Ho Dynasty
    966    25    51    117    37.6739  Church of the Ascension, Kolomenskoye
    966    25    51    123    48.6267  Old Walled City of Shibam
    966    24    51    112    -3.0881  Blaenavon Industrial Landscape
    966    24    51    112    26.8894  Pythagoreion and Heraion of Samos
    966    23    51    113    23.9283  Wooden Churches of Maramureş
    966    22    51    113   -66.1168  La Fortaleza and San Juan National Historic Site in Puerto Rico
    966    22    51    112     7.6942  Upper Middle Rhine Valley
    966    22    51    113    17.8833  Royal Domain of Drottningholm
    966    22    51    114    23.9292  Modernist Kaunas: Architecture of Optimism, 1919-1939
    966    22    51    107   104.9021  Cambodian Memorial Sites: From centres of repression to places of
    966    21    51    113   -64.3072  Landscape of Grand Pré
    966    19    51    116   -76.2977  San Agustín Archaeological Park
    966    19    51    120    49.1065  Historic and Architectural Complex of the Kazan Kremlin
    966    18    51    124    31.7411  Gebel Barkal and the Sites of the Napatan Region

    994    26    50    124    -5.3647  Cornwall and West Devon Mining Landscape
    994    26    50    117    19.6764  Kalwaria Zebrzydowska: the Mannerist Architectural and Park Lands
    994    26    50    126    46.1365  Cultural Landscape of Hawraman/Uramanat
    994    25    50    116    -3.0824  The English Lake District
    994    25    50    113    -0.0761  Tower of London
    994    25    50    124     1.1333  Koutammakou, the Land of the Batammariba
    994    25    50    124    21.6333  Meteora
    994    25    50    124    21.6340  Archaeological Site of Olympia
    994    25    50    113    38.9224  Göbekli Tepe
    994    25    50    125    91.1338  Historic Ensemble of the Potala Palace, Lhasa
    994    24    50    124    -4.8677  Caliphate City of Medina Azahara
    994    24    50    124    79.1316  Great Living Chola Temples
    994    24    50    124   112.1317  Ancient City of Ping Yao
    994    21    50    114    35.9333  Anjar
    994    19    50    118   -43.2914  Rio de Janeiro: Carioca Landscapes between the Mountain and the S
    994    19    50    123     7.7489  Strasbourg, Grande-Île and <em>Neustadt</em>

   1010    26    49    116    35.9167  Um er-Rasas (Kastrom Mefa'a)
   1010    19    49    116    10.7069  Amphitheatre of El Jem

   1012    20    48    122    40.7358  Island of Mozambique
